Version 4
SHEET 1 5440 1708
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 3 10m 0 0 3m 25m)
SYMBOL /res 1472 -5136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 90k
SYMBOL /res 1472 -4800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 180k
SYMBOL /res 1472 -4880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R113
SYMATTR Value 1Meg
SYMBOL /res 1472 -4960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value 1Meg
SYMBOL /res 1472 -5040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 1Meg
SYMBOL /res 1488 -4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 90k
SYMBOL /res 1488 -4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 180k
SYMBOL /res 1488 -4096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 1Meg
SYMBOL /res 1488 -4176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value 1Meg
SYMBOL /res 1488 -4256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 1Meg
SYMBOL /res 1504 -3536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 90k
SYMBOL /res 1504 -3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value 180k
SYMBOL /res 1504 -3280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R183
SYMATTR Value 1Meg
SYMBOL /res 1504 -3360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R186
SYMATTR Value 1Meg
SYMBOL /res 1504 -3440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R197
SYMATTR Value 1Meg
SYMBOL res 1424 -2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R108
SYMATTR Value 1Meg
SYMBOL /res 1520 -2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R142
SYMATTR Value 90k
SYMBOL /res 1520 -2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R198
SYMATTR Value 180k
SYMBOL /res 1520 -2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R199
SYMATTR Value 1Meg
SYMBOL /res 1520 -2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R200
SYMATTR Value 1Meg
SYMBOL /res 1520 -2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R201
SYMATTR Value 1Meg
SYMBOL /res 1472 -5664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R203
SYMATTR Value 1Meg
SYMBOL /res 1472 -5744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R204
SYMATTR Value 1Meg
SYMBOL /res 1472 -5824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R214
SYMATTR Value 1Meg
SYMBOL /res 1808 -5648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value 590k
SYMBOL /res 1808 -4912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R202
SYMATTR Value 1.2Meg
SYMBOL /res 1824 -4112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R221
SYMATTR Value 1.2Meg
SYMBOL /res 1840 -3312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R222
SYMATTR Value 1.2Meg
SYMBOL /res 1856 -2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R223
SYMATTR Value 660k
SYMBOL /res 1360 -5616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R224
SYMATTR Value 68k
SYMBOL UniversalOpamp2 384 -2144 R0
SYMATTR InstName U27
SYMBOL /res 432 -2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R225
SYMATTR Value 250k
SYMBOL res 320 -2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R226
SYMATTR Value 100k
TEXT -560 -4376 Left 2 !.tran 0 0.5 0 1000u
